
tls.tls.bb3d90e8-cgu.2.rcgu.o:	file format wasm 0x1

Code Disassembly:

0004ba func[18] <core::ptr::drop_in_place<std::thread::Thread>>:
 0004bb: 02 40                      | block
 000b5b: 36 02 00                   |       i32.store 2 0
 000b5e: 20 02                      |       local.get 2
 000b60: 41 01                      |       i32.const 1
 000b62: 46                         |       i32.eq
 000b63: 0d 00                      |       br_if 0
 000b65: 20 00                      |       local.get 0
 000b67: 41 18                      |       i32.const 24
 000b69: 6a                         |       i32.add
 000b6a: 41 08                      |       i32.const 8
 000b6c: 6a                         |       i32.add
 000b6d: 20 00                      |       local.get 0
 000b6f: 41 08                      |       i32.const 8
 000b71: 6a                         |       i32.add
 000b72: 41 08                      |       i32.const 8
 000b74: 6a                         |       i32.add
 000b75: 29 03 00                   |       i64.load 3 0
 000b78: 37 03 00                   |       i64.store 3 0
 000b7b: 20 00                      |       local.get 0
 000b7d: 20 00                      |       local.get 0
 000b7f: 29 03 08                   |       i64.load 3 8
 000b82: 37 03 18                   |       i64.store 3 24
 000b85: 20 00                      |       local.get 0
 000b87: 20 00                      |       local.get 0
 000b89: 41 18                      |       i32.const 24
 000b8b: 6a                         |       i32.add
 000b8c: 10 8d 80 80 80 00          |       call 13 <env.std::thread::JoinHandle<T>::join>
 000b92: 20 00                      |       local.get 0
 000b94: 28 02 00                   |       i32.load 2 0
 000b97: 22 01                      |       local.tee 1
 000b99: 45                         |       i32.eqz
 000b9a: 0d 02                      |       br_if 2
 000b9c: 20 00                      |       local.get 0
 000b9e: 28 02 04                   |       i32.load 2 4
 000ba1: 21 03                      |       local.set 3
 000ba3: 23 80 80 80 80 00          |       global.get 0 <env.__tls_base>
 000ba9: 41 80 80 80 80 00          |       i32.const 0
 000baf: 6a                         |       i32.add
 000bb0: 22 02                      |       local.tee 2
 000bb2: 41 00                      |       i32.const 0
 000bb4: 36 02 00                   |       i32.store 2 0
 000bb7: 20 00                      |       local.get 0
 000bb9: 20 03                      |       local.get 3
 000bbb: 36 02 1c                   |       i32.store 2 28
 000bbe: 20 00                      |       local.get 0
 000bc0: 20 01                      |       local.get 1
 000bc2: 36 02 18                   |       i32.store 2 24
 000bc5: 41 86 80 80 80 00          |       i32.const 6
 000bcb: 41 80 80 80 80 00          |       i32.const 0
 000bd1: 41 2b                      |       i32.const 43
 000bd3: 20 00                      |       local.get 0
 000bd5: 41 18                      |       i32.const 24
 000bd7: 6a                         |       i32.add
 000bd8: 41 ac 80 80 80 00          |       i32.const 44
 000bde: 41 c4 81 80 80 00          |       i32.const 196
 000be4: 10 8f 80 80 80 00          |       call 15 <invoke_viiiii>
 000bea: 20 02                      |       local.get 2
 000bec: 28 02 00                   |       i32.load 2 0
 000bef: 21 01                      |       local.set 1
 000bf1: 20 02                      |       local.get 2
 000bf3: 41 00                      |       i32.const 0
 000bf5: 36 02 00                   |       i32.store 2 0
 000bf8: 20 01                      |       local.get 1
 000bfa: 41 01                      |       i32.const 1
 000bfc: 47                         |       i32.ne
 000bfd: 0d 01                      |       br_if 1
 000bff: 10 84 80 80 80 00          |       call 4 <__cxa_find_matching_catch_2>
 000c05: 21 01                      |       local.set 1
 000c07: 10 85 80 80 80 00          |       call 5 <getTempRet0>
 000c0d: 1a                         |       drop
 000c0e: 20 00                      |       local.get 0
 000c10: 41 18                      |       i32.const 24
 000c12: 6a                         |       i32.add
 000c13: 10 95 80 80 80 00          |       call 21 <core::ptr::drop_in_place<alloc::boxed::Box<dyn core::any::Any+core::marker::Send>>>
 000c19: 20 01                      |       local.get 1
 000c1b: 10 86 80 80 80 00          |       call 6 <__resumeException>
 000c21: 00                         |       unreachable
 000c22: 0b                         |     end
 000c23: 10 84 80 80 80 00          |     call 4 <__cxa_find_matching_catch_2>
 000c29: 21 01                      |     local.set 1
 000c2b: 10 85 80 80 80 00          |     call 5 <getTempRet0>
 000c31: 1a                         |     drop
 000c32: 20 00                      |     local.get 0
 000c34: 41 08                      |     i32.const 8
 000c36: 6a                         |     i32.add
 000c37: 10 94 80 80 80 00          |     call 20 <core::ptr::drop_in_place<std::thread::JoinHandle<()>>>
 000c3d: 20 01                      |     local.get 1
 000c3f: 10 86 80 80 80 00          |     call 6 <__resumeException>
 000c45: 00                         |     unreachable
 000c46: 0b                         |   end
 000c47: 00                         |   unreachable
 000c48: 0b                         | end
 000c49: 20 00                      | local.get 0
 000c4b: 41 c0 00                   | i32.const 64
 000c4e: 6a                         | i32.add
 000c4f: 24 81 80 80 80 00          | global.set 1 <env.__stack_pointer>
 000c55: 0b                         | end
000c57 func[25] <main>:
 000c58: 01 7f                      | local[0] type=i32
 000c5a: 23 81 80 80 80 00          | global.get 1 <env.__stack_pointer>
 000c60: 41 10                      | i32.const 16
 000c62: 6b                         | i32.sub
 000c63: 22 02                      | local.tee 2
 000c65: 24 81 80 80 80 00          | global.set 1 <env.__stack_pointer>
 000c6b: 20 02                      | local.get 2
 000c6d: 41 87 80 80 80 00          | i32.const 7
 000c73: 36 02 0c                   | i32.store 2 12
 000c76: 20 02                      | local.get 2
 000c78: 41 0c                      | i32.const 12
 000c7a: 6a                         | i32.add
 000c7b: 41 80 80 80 80 00          | i32.const 0
 000c81: 20 00                      | local.get 0
 000c83: 20 01                      | local.get 1
 000c85: 10 90 80 80 80 00          | call 16 <env.std::rt::lang_start_internal>
 000c8b: 21 00                      | local.set 0
 000c8d: 20 02                      | local.get 2
 000c8f: 41 10                      | i32.const 16
 000c91: 6a                         | i32.add
 000c92: 24 81 80 80 80 00          | global.set 1 <env.__stack_pointer>
 000c98: 20 00                      | local.get 0
 000c9a: 0b                         | end
