
Example.1b0wam0nd5eghoka.rcgu.o:	file format wasm 0x1

Code Disassembly:

000687 func[25] <_ZN7Example2xs17hdd373909e2b07503E>:
 000688: 39 7f                      | local[0..56] type=i32
           000b87: R_WASM_MEMORY_ADDR_SLEB 24 <.L__unnamed_6>
 000b8c: 21 54                      |   local.set 84
 000b8e: 41 85 80 80 80 00          |   i32.const 5
           000b8f: R_WASM_TABLE_INDEX_SLEB 8 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
 000b94: 21 55                      |   local.set 85
 000b96: 41 01                      |   i32.const 1
 000b98: 21 56                      |   local.set 86
 000b9a: 41 02                      |   i32.const 2
 000b9c: 21 57                      |   local.set 87
 000b9e: 41 d0 00                   |   i32.const 80
 000ba1: 21 58                      |   local.set 88
 000ba3: 20 02                      |   local.get 2
 000ba5: 20 58                      |   local.get 88
 000ba7: 6a                         |   i32.add
 000ba8: 21 59                      |   local.set 89
 000baa: 41 e8 00                   |   i32.const 104
 000bad: 21 5a                      |   local.set 90
 000baf: 20 02                      |   local.get 2
 000bb1: 20 5a                      |   local.get 90
 000bb3: 6a                         |   i32.add
 000bb4: 21 5b                      |   local.set 91
 000bb6: 20 55                      |   local.get 85
 000bb8: 20 59                      |   local.get 89
 000bba: 20 54                      |   local.get 84
 000bbc: 20 57                      |   local.get 87
 000bbe: 20 5b                      |   local.get 91
 000bc0: 20 56                      |   local.get 86
 000bc2: 10 8e 80 80 80 00          |   call 14 <invoke_viiiii>
           000bc3: R_WASM_FUNCTION_INDEX_LEB 25 <invoke_viiiii>
 000bc8: 20 52                      |   local.get 82
 000bca: 28 02 00                   |   i32.load 2 0
 000bcd: 21 5c                      |   local.set 92
 000bcf: 20 52                      |   local.get 82
 000bd1: 20 53                      |   local.get 83
 000bd3: 36 02 00                   |   i32.store 2 0
 000bd6: 41 01                      |   i32.const 1
 000bd8: 21 5d                      |   local.set 93
 000bda: 20 5c                      |   local.get 92
 000bdc: 21 5e                      |   local.set 94
 000bde: 20 5d                      |   local.get 93
 000be0: 21 5f                      |   local.set 95
 000be2: 20 5e                      |   local.get 94
 000be4: 20 5f                      |   local.get 95
 000be6: 46                         |   i32.eq
 000be7: 21 60                      |   local.set 96
 000be9: 41 01                      |   i32.const 1
 000beb: 21 61                      |   local.set 97
 000bed: 20 60                      |   local.get 96
 000bef: 20 61                      |   local.get 97
 000bf1: 71                         |   i32.and
 000bf2: 21 62                      |   local.set 98
 000bf4: 20 62                      |   local.get 98
 000bf6: 0d 00                      |   br_if 0
 000bf8: 41 80 80 80 80 00          |   i32.const 0
           000bf9: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000bfe: 21 63                      |   local.set 99
 000c00: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000c01: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000c06: 21 64                      |   local.set 100
 000c08: 20 64                      |   local.get 100
 000c0a: 20 63                      |   local.get 99
 000c0c: 6a                         |   i32.add
 000c0d: 21 65                      |   local.set 101
 000c0f: 41 00                      |   i32.const 0
 000c11: 21 66                      |   local.set 102
 000c13: 20 65                      |   local.get 101
 000c15: 20 66                      |   local.get 102
 000c17: 36 02 00                   |   i32.store 2 0
 000c1a: 41 86 80 80 80 00          |   i32.const 6
           000c1b: R_WASM_TABLE_INDEX_SLEB 9 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
 000c20: 21 67                      |   local.set 103
 000c22: 41 d0 00                   |   i32.const 80
 000c25: 21 68                      |   local.set 104
 000c27: 20 02                      |   local.get 2
 000c29: 20 68                      |   local.get 104
 000c2b: 6a                         |   i32.add
 000c2c: 21 69                      |   local.set 105
 000c2e: 20 67                      |   local.get 103
 000c30: 20 69                      |   local.get 105
 000c32: 10 8a 80 80 80 00          |   call 10 <invoke_vi>
           000c33: R_WASM_FUNCTION_INDEX_LEB 20 <invoke_vi>
 000c38: 20 65                      |   local.get 101
 000c3a: 28 02 00                   |   i32.load 2 0
 000c3d: 21 6a                      |   local.set 106
 000c3f: 20 65                      |   local.get 101
 000c41: 20 66                      |   local.get 102
 000c43: 36 02 00                   |   i32.store 2 0
 000c46: 41 01                      |   i32.const 1
 000c48: 21 6b                      |   local.set 107
 000c4a: 20 6a                      |   local.get 106
 000c4c: 21 6c                      |   local.set 108
 000c4e: 20 6b                      |   local.get 107
 000c50: 21 6d                      |   local.set 109
 000c52: 20 6c                      |   local.get 108
 000c54: 20 6d                      |   local.get 109
 000c56: 46                         |   i32.eq
 000c57: 21 6e                      |   local.set 110
 000c59: 41 01                      |   i32.const 1
 000c5b: 21 6f                      |   local.set 111
 000c5d: 20 6e                      |   local.get 110
 000c5f: 20 6f                      |   local.get 111
 000c61: 71                         |   i32.and
 000c62: 21 70                      |   local.set 112
 000c64: 20 70                      |   local.get 112
 000c66: 0d 00                      |   br_if 0
 000c68: 41 00                      |   i32.const 0
 000c6a: 21 71                      |   local.set 113
 000c6c: 20 02                      |   local.get 2
 000c6e: 20 71                      |   local.get 113
 000c70: 3a 00 8b 01                |   i32.store8 0 139
 000c74: 41 08                      |   i32.const 8
 000c76: 21 72                      |   local.set 114
 000c78: 41 f8 00                   |   i32.const 120
 000c7b: 21 73                      |   local.set 115
 000c7d: 20 02                      |   local.get 2
 000c7f: 20 73                      |   local.get 115
 000c81: 6a                         |   i32.add
 000c82: 21 74                      |   local.set 116
 000c84: 20 74                      |   local.get 116
 000c86: 20 72                      |   local.get 114
 000c88: 6a                         |   i32.add
 000c89: 21 75                      |   local.set 117
 000c8b: 41 c0 00                   |   i32.const 64
 000c8e: 21 76                      |   local.set 118
 000c90: 20 02                      |   local.get 2
 000c92: 20 76                      |   local.get 118
 000c94: 6a                         |   i32.add
 000c95: 21 77                      |   local.set 119
 000c97: 20 77                      |   local.get 119
 000c99: 20 72                      |   local.get 114
 000c9b: 6a                         |   i32.add
 000c9c: 21 78                      |   local.set 120
 000c9e: 20 78                      |   local.get 120
 000ca0: 29 03 00                   |   i64.load 3 0
 000ca3: 21 79                      |   local.set 121
 000ca5: 20 75                      |   local.get 117
 000ca7: 20 79                      |   local.get 121
 000ca9: 37 03 00                   |   i64.store 3 0
 000cac: 20 02                      |   local.get 2
 000cae: 29 03 40                   |   i64.load 3 64
 000cb1: 21 7a                      |   local.set 122
 000cb3: 20 02                      |   local.get 2
 000cb5: 20 7a                      |   local.get 122
 000cb7: 37 03 78                   |   i64.store 3 120
 000cba: 41 80 80 80 80 00          |   i32.const 0
           000cbb: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000cc0: 21 7b                      |   local.set 123
 000cc2: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000cc3: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000cc8: 21 7c                      |   local.set 124
 000cca: 20 7c                      |   local.get 124
 000ccc: 20 7b                      |   local.get 123
 000cce: 6a                         |   i32.add
 000ccf: 21 7d                      |   local.set 125
 000cd1: 20 7d                      |   local.get 125
 000cd3: 20 71                      |   local.get 113
 000cd5: 36 02 00                   |   i32.store 2 0
 000cd8: 41 87 80 80 80 00          |   i32.const 7
           000cd9: R_WASM_TABLE_INDEX_SLEB 26 <env._ZN3std6thread19JoinHandle$LT$T$GT$4join17he9c18994c175b734E>
 000cde: 21 7e                      |   local.set 126
 000ce0: 41 f8 00                   |   i32.const 120
 000ce3: 21 7f                      |   local.set 127
 000ce5: 20 02                      |   local.get 2
 000ce7: 20 7f                      |   local.get 127
 000ce9: 6a                         |   i32.add
 000cea: 21 80 01                   |   local.set 128
 000ced: 20 7e                      |   local.get 126
 000cef: 20 02                      |   local.get 2
 000cf1: 20 80 01                   |   local.get 128
 000cf4: 10 90 80 80 80 00          |   call 16 <invoke_vii>
           000cf5: R_WASM_FUNCTION_INDEX_LEB 27 <invoke_vii>
 000cfa: 20 02                      |   local.get 2
 000cfc: 28 02 04                   |   i32.load 2 4
 000cff: 21 81 01                   |   local.set 129
 000d02: 20 02                      |   local.get 2
 000d04: 28 02 00                   |   i32.load 2 0
 000d07: 21 82 01                   |   local.set 130
 000d0a: 20 7d                      |   local.get 125
 000d0c: 28 02 00                   |   i32.load 2 0
 000d0f: 21 83 01                   |   local.set 131
 000d12: 20 7d                      |   local.get 125
 000d14: 20 71                      |   local.get 113
 000d16: 36 02 00                   |   i32.store 2 0
 000d19: 41 01                      |   i32.const 1
 000d1b: 21 84 01                   |   local.set 132
 000d1e: 20 83 01                   |   local.get 131
 000d21: 21 85 01                   |   local.set 133
 000d24: 20 84 01                   |   local.get 132
 000d27: 21 86 01                   |   local.set 134
 000d2a: 20 85 01                   |   local.get 133
 000d2d: 20 86 01                   |   local.get 134
 000d30: 46                         |   i32.eq
 000d31: 21 87 01                   |   local.set 135
 000d34: 41 01                      |   i32.const 1
 000d36: 21 88 01                   |   local.set 136
 000d39: 20 87 01                   |   local.get 135
 000d3c: 20 88 01                   |   local.get 136
 000d3f: 71                         |   i32.and
 000d40: 21 89 01                   |   local.set 137
 000d43: 20 89 01                   |   local.get 137
 000d46: 0d 00                      |   br_if 0
 000d48: 41 80 80 80 80 00          |   i32.const 0
           000d49: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000d4e: 21 8a 01                   |   local.set 138
 000d51: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000d52: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000d57: 21 8b 01                   |   local.set 139
 000d5a: 20 8b 01                   |   local.get 139
 000d5d: 20 8a 01                   |   local.get 138
 000d60: 6a                         |   i32.add
 000d61: 21 8c 01                   |   local.set 140
 000d64: 41 00                      |   i32.const 0
 000d66: 21 8d 01                   |   local.set 141
 000d69: 20 8c 01                   |   local.get 140
 000d6c: 20 8d 01                   |   local.get 141
 000d6f: 36 02 00                   |   i32.store 2 0
 000d72: 41 8c 81 80 80 00          |   i32.const 140
           000d73: R_WASM_MEMORY_ADDR_SLEB 28 <.L__unnamed_7>
 000d78: 21 8e 01                   |   local.set 142
 000d7b: 41 88 80 80 80 00          |   i32.const 8
           000d7c: R_WASM_TABLE_INDEX_SLEB 29 <env._ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h44a6fd0f54961d21E>
 000d81: 21 8f 01                   |   local.set 143
 000d84: 20 8f 01                   |   local.get 143
 000d87: 20 82 01                   |   local.get 130
 000d8a: 20 81 01                   |   local.get 129
 000d8d: 20 8e 01                   |   local.get 142
 000d90: 10 8d 80 80 80 00          |   call 13 <invoke_viii>
           000d91: R_WASM_FUNCTION_INDEX_LEB 23 <invoke_viii>
 000d96: 20 8c 01                   |   local.get 140
 000d99: 28 02 00                   |   i32.load 2 0
 000d9c: 21 90 01                   |   local.set 144
 000d9f: 20 8c 01                   |   local.get 140
 000da2: 20 8d 01                   |   local.get 141
 000da5: 36 02 00                   |   i32.store 2 0
 000da8: 41 01                      |   i32.const 1
 000daa: 21 91 01                   |   local.set 145
 000dad: 20 90 01                   |   local.get 144
 000db0: 21 92 01                   |   local.set 146
 000db3: 20 91 01                   |   local.get 145
 000db6: 21 93 01                   |   local.set 147
 000db9: 20 92 01                   |   local.get 146
 000dbc: 20 93 01                   |   local.get 147
 000dbf: 46                         |   i32.eq
 000dc0: 21 94 01                   |   local.set 148
 000dc3: 41 01                      |   i32.const 1
 000dc5: 21 95 01                   |   local.set 149
 000dc8: 20 94 01                   |   local.get 148
 000dcb: 20 95 01                   |   local.get 149
 000dce: 71                         |   i32.and
 000dcf: 21 96 01                   |   local.set 150
 000dd2: 20 96 01                   |   local.get 150
 000dd5: 0d 00                      |   br_if 0
 000dd7: 41 00                      |   i32.const 0
 000dd9: 21 97 01                   |   local.set 151
 000ddc: 20 02                      |   local.get 2
 000dde: 20 97 01                   |   local.get 151
 000de1: 3a 00 8b 01                |   i32.store8 0 139
 000de5: 41 a0 01                   |   i32.const 160
 000de8: 21 98 01                   |   local.set 152
 000deb: 20 02                      |   local.get 2
 000ded: 20 98 01                   |   local.get 152
 000df0: 6a                         |   i32.add
 000df1: 21 99 01                   |   local.set 153
 000df4: 20 99 01                   |   local.get 153
 000df7: 24 80 80 80 80 00          |   global.set 0 <env.__stack_pointer>
           000df8: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 000dfd: 0f                         |   return
 000dfe: 0b                         | end
 000dff: 10 92 80 80 80 00          | call 18 <__cxa_find_matching_catch_2>
           000e00: R_WASM_FUNCTION_INDEX_LEB 30 <__cxa_find_matching_catch_2>
 000e05: 21 9a 01                   | local.set 154
 000e08: 10 93 80 80 80 00          | call 19 <getTempRet0>
           000e09: R_WASM_FUNCTION_INDEX_LEB 31 <getTempRet0>
 000e0e: 21 9b 01                   | local.set 155
 000e11: 20 02                      | local.get 2
 000e13: 20 9a 01                   | local.get 154
 000e16: 36 02 90 01                | i32.store 2 144
 000e1a: 20 02                      | local.get 2
 000e1c: 20 9b 01                   | local.get 155
 000e1f: 36 02 94 01                | i32.store 2 148
 000e23: 20 02                      | local.get 2
 000e25: 2d 00 8b 01                | i32.load8_u 0 139
 000e29: 21 9c 01                   | local.set 156
 000e2c: 41 01                      | i32.const 1
 000e2e: 21 9d 01                   | local.set 157
 000e31: 20 9c 01                   | local.get 156
 000e34: 20 9d 01                   | local.get 157
 000e37: 71                         | i32.and
 000e38: 21 9e 01                   | local.set 158
 000e3b: 02 40                      | block
 000e3d: 20 9e 01                   |   local.get 158
 000e40: 45                         |   i32.eqz
 000e41: 0d 00                      |   br_if 0
 000e43: 41 c0 00                   |   i32.const 64
 000e46: 21 9f 01                   |   local.set 159
 000e49: 20 02                      |   local.get 2
 000e4b: 20 9f 01                   |   local.get 159
 000e4e: 6a                         |   i32.add
 000e4f: 21 a0 01                   |   local.set 160
 000e52: 20 a0 01                   |   local.get 160
 000e55: 21 a1 01                   |   local.set 161
 000e58: 20 a1 01                   |   local.get 161
 000e5b: 10 94 80 80 80 00          |   call 20 <env._ZN4core3ptr60drop_in_place$LT$std..thread..JoinHandle$LT$$LP$$RP$$GT$$GT$17hc9c3bc48539054a5E>
           000e5c: R_WASM_FUNCTION_INDEX_LEB 32 <env._ZN4core3ptr60drop_in_place$LT$std..thread..JoinHandle$LT$$LP$$RP$$GT$$GT$17hc9c3bc48539054a5E>
 000e61: 0b                         | end
 000e62: 20 02                      | local.get 2
 000e64: 28 02 90 01                | i32.load 2 144
 000e68: 21 a2 01                   | local.set 162
 000e6b: 20 02                      | local.get 2
 000e6d: 28 02 94 01                | i32.load 2 148
 000e71: 1a                         | drop
 000e72: 20 a2 01                   | local.get 162
 000e75: 10 95 80 80 80 00          | call 21 <__resumeException>
           000e76: R_WASM_FUNCTION_INDEX_LEB 33 <__resumeException>
 000e7b: 00                         | unreachable
 000e7c: 0b                         | end
000e7e func[27] <_ZN7Example4VAR16__init17h61c911807fea57ffE>:
 000e7f: 02 7f                      | local[0..1] type=i32
 000e81: 41 e7 d6 00                | i32.const 11111
 000e85: 21 00                      | local.set 0
 000e87: 20 00                      | local.get 0
 000e89: 10 96 80 80 80 00          | call 22 <env._ZN4core4cell13Cell$LT$T$GT$3new17h5078430062ffaa59E>
           000e8a: R_WASM_FUNCTION_INDEX_LEB 35 <env._ZN4core4cell13Cell$LT$T$GT$3new17h5078430062ffaa59E>
 000e8f: 21 01                      | local.set 1
 000e91: 20 01                      | local.get 1
 000e93: 0f                         | return
 000e94: 0b                         | end
000e96 func[28] <_ZN7Example4VAR17__getit17h4e0ead78463ab04dE>:
 000e97: 04 7f                      | local[0..3] type=i32
 000e99: 41 9c 81 80 80 00          | i32.const 156
           000e9a: R_WASM_MEMORY_ADDR_TLS_SLEB 37 <_ZN7Example4VAR17__getit5__KEY17h9fd2473e7b8be3acE>
 000e9f: 21 00                      | local.set 0
 000ea1: 23 81 80 80 80 00          | global.get 1 <env.__tls_base>
           000ea2: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000ea7: 21 01                      | local.set 1
 000ea9: 20 01                      | local.get 1
 000eab: 20 00                      | local.get 0
 000ead: 6a                         | i32.add
 000eae: 21 02                      | local.set 2
 000eb0: 20 02                      | local.get 2
 000eb2: 10 97 80 80 80 00          | call 23 <env._ZN3std6thread5local4fast12Key$LT$T$GT$3get17h2e018944c44a0e16E>
           000eb3: R_WASM_FUNCTION_INDEX_LEB 38 <env._ZN3std6thread5local4fast12Key$LT$T$GT$3get17h2e018944c44a0e16E>
 000eb8: 21 03                      | local.set 3
 000eba: 20 03                      | local.get 3
 000ebc: 0f                         | return
 000ebd: 0b                         | end
000ebf func[29] <main>:
 000ec0: 02 7f                      | local[0..1] type=i32
 000ec2: 41 89 80 80 80 00          | i32.const 9
           000ec3: R_WASM_TABLE_INDEX_SLEB 13 <_ZN7Example4main17ha24d1522636b5b12E>
 000ec8: 21 02                      | local.set 2
 000eca: 20 02                      | local.get 2
 000ecc: 20 00                      | local.get 0
 000ece: 20 01                      | local.get 1
 000ed0: 10 98 80 80 80 00          | call 24 <env._ZN3std2rt10lang_start17h6dcf2f2ba6f40ab2E>
           000ed1: R_WASM_FUNCTION_INDEX_LEB 40 <env._ZN3std2rt10lang_start17h6dcf2f2ba6f40ab2E>
 000ed6: 21 03                      | local.set 3
 000ed8: 20 03                      | local.get 3
 000eda: 0f                         | return
 000edb: 0b                         | end
